,class
2900,anomaly
11640,anomaly
16662,anomaly
21545,anomaly
8384,normal
5886,anomaly
3083,normal
18828,anomaly
1414,normal
3036,normal
20662,normal
2999,normal
7631,normal
8273,anomaly
22037,anomaly
8467,anomaly
18723,anomaly
16031,normal
12314,normal
10402,normal
6486,normal
5256,anomaly
18706,anomaly
719,normal
9828,anomaly
8832,anomaly
7436,normal
1894,normal
6158,normal
2574,normal
3773,anomaly
2490,anomaly
15289,anomaly
19799,normal
1396,anomaly
3323,anomaly
16923,normal
305,anomaly
8082,normal
24022,normal
15717,anomaly
7594,anomaly
16119,normal
4242,normal
24809,anomaly
7734,anomaly
23519,anomaly
8803,normal
22677,normal
22945,normal
9215,normal
19430,anomaly
5034,normal
20382,normal
20581,normal
14099,anomaly
2394,normal
4695,normal
24974,normal
23719,anomaly
24695,normal
2929,anomaly
19315,anomaly
8224,anomaly
24855,anomaly
18513,anomaly
6761,normal
4302,normal
24841,anomaly
12721,normal
13275,anomaly
5203,anomaly
17975,normal
12754,normal
3352,anomaly
20231,normal
18066,normal
10563,anomaly
15560,anomaly
14013,anomaly
18590,anomaly
13471,normal
7822,normal
1526,normal
19076,normal
15474,anomaly
18734,anomaly
21949,anomaly
2059,normal
19908,normal
5775,normal
13063,normal
6570,anomaly
17491,anomaly
10507,anomaly
2965,normal
5108,normal
19026,anomaly
6016,normal
7495,normal
22972,anomaly
6823,anomaly
23996,normal
1295,anomaly
5037,anomaly
15340,anomaly
25055,anomaly
2130,normal
6128,normal
839,normal
2228,anomaly
23578,anomaly
17869,normal
3902,normal
10196,normal
10274,normal
8483,anomaly
9869,anomaly
21584,normal
24353,normal
1648,normal
8345,anomaly
698,normal
10159,anomaly
19046,normal
24844,anomaly
15870,anomaly
12397,normal
6489,normal
15143,normal
1467,normal
13174,anomaly
22411,anomaly
18057,normal
5286,anomaly
23255,anomaly
8917,normal
3108,normal
14504,anomaly
17621,anomaly
19494,anomaly
5924,anomaly
24354,anomaly
23230,normal
9958,anomaly
13997,anomaly
22588,normal
22414,anomaly
9092,anomaly
23541,normal
10090,normal
18583,normal
4187,anomaly
4143,anomaly
8993,normal
4979,anomaly
16978,normal
22488,normal
19311,normal
16906,normal
13349,anomaly
22249,normal
21439,normal
9939,anomaly
21773,anomaly
22004,anomaly
16878,anomaly
19876,normal
24579,normal
10219,anomaly
3424,anomaly
12506,normal
19884,normal
1944,normal
9994,normal
22904,normal
4074,normal
6434,normal
19360,anomaly
23917,anomaly
9453,anomaly
23039,normal
17709,anomaly
5471,anomaly
9016,normal
816,normal
17339,anomaly
9688,normal
22471,normal
11898,normal
15955,anomaly
11260,normal
1980,anomaly
23564,anomaly
16036,anomaly
19386,normal
15037,anomaly
8738,anomaly
21017,normal
15425,anomaly
5687,anomaly
4283,anomaly
17863,normal
6820,anomaly
13653,normal
17959,anomaly
20325,normal
24312,normal
8655,anomaly
16015,anomaly
12516,normal
2254,anomaly
11945,normal
25183,anomaly
15316,anomaly
10508,normal
2399,anomaly
24331,normal
9298,anomaly
10004,normal
4539,anomaly
2511,normal
1617,normal
18519,anomaly
18001,anomaly
8614,normal
17970,anomaly
24604,anomaly
16720,normal
8555,anomaly
11743,normal
14427,anomaly
16053,normal
20215,anomaly
1274,normal
23893,anomaly
2288,anomaly
13123,normal
2029,anomaly
24711,normal
18398,anomaly
3723,anomaly
8536,anomaly
18475,normal
20816,normal
16251,anomaly
21579,normal
21057,normal
1566,normal
12874,normal
20479,anomaly
3021,normal
22468,anomaly
9638,normal
22349,anomaly
4466,normal
16412,anomaly
8791,anomaly
11893,normal
12324,anomaly
21437,normal
24681,normal
6850,normal
19730,normal
11678,normal
12568,anomaly
3285,normal
11202,normal
24450,normal
16047,normal
4326,normal
18685,anomaly
17997,normal
17003,normal
18130,normal
3691,normal
6635,normal
18081,anomaly
9450,anomaly
10185,anomaly
10167,anomaly
1719,normal
1453,anomaly
9075,normal
3218,normal
10773,normal
13288,normal
23637,normal
11393,normal
5799,normal
6393,anomaly
16430,anomaly
7796,anomaly
7815,normal
24782,anomaly
1593,normal
19380,normal
5553,normal
22058,normal
21446,anomaly
19348,anomaly
4387,normal
4150,normal
8730,normal
11001,anomaly
2109,anomaly
8897,anomaly
2597,normal
9096,normal
14228,normal
21607,normal
9970,normal
14122,normal
8606,normal
1430,anomaly
19528,anomaly
16808,anomaly
17731,normal
19687,anomaly
10008,normal
21355,anomaly
23730,normal
3535,normal
24400,normal
9773,normal
1037,normal
8701,anomaly
13569,normal
13299,normal
10151,anomaly
12772,anomaly
23555,normal
7528,normal
9317,anomaly
3185,normal
9210,normal
6020,anomaly
14021,normal
16120,anomaly
2830,anomaly
16455,anomaly
20656,normal
6113,normal
14060,normal
23876,normal
9078,anomaly
4171,anomaly
14563,normal
11196,anomaly
14367,normal
8787,anomaly
18217,anomaly
9730,anomaly
1705,normal
3290,anomaly
